W31 G4 — the demo's calibration readout, at the wave's two ends
====================================================================================================

  after   packages/calibration/results/matrix.json (the generation the page reduces)
  before  results/superseded/d0c389d70456.json + 880ab1e31450.json — the PRE-FIT
          generation, what the page printed at the 0.20.0 cut
  rule    primary profile per scheme, texture tier, `matrix-reduction.ts`'s PROJECTED

light scheme — apple-macos-27.0-1x-light-standard-glass0.5
----------------------------------------------------------------------------------------------------
  photo__rrect-sm__rest                        span  32
      shape.contourDistanceMean                0.000000 ->     0.000000   +0.000000
      shape.contourDistanceP95                 0.000000 ->     0.000000   +0.000000
      perceptual.ssimMean                      0.966131 ->     0.966131   +0.000000
      perceptual.oklabDeltaEMean               0.005996 ->     0.005996   +0.000000
      material.luminanceSlopeNative            0.034757 ->     0.034757   +0.000000
      material.luminanceSlopeWeb               0.034014 ->     0.034014   +0.000000
      material.chromaStructureRatioNative             — ->     0.014639     NEW AT THIS GATE
      material.chromaStructureRatioWeb                — ->     0.000000     NEW AT THIS GATE
      shadow.falloffSigmaNative                8.871118 ->     8.871118   +0.000000
      shadow.falloffSigmaWeb                  12.322779 ->    12.322779   +0.000000

